,train_truth,train_prob,train_pred,valid_truth,valid_prob,valid_pred,test_truth,test_prob,test_pred
0,1,0.780702949,1,1,0.77699095,1,1,0.813574255,1
1,1,0.928596377,1,1,0.575002253,1,1,0.318116516,0
2,1,0.743928432,1,0,0.488488436,0,0,0.146650672,0
3,1,0.867393553,1,0,0.196098626,0,1,0.450992197,0
4,1,0.430963993,0,1,0.409401387,0,1,0.903273821,1
5,1,0.96239996,1,1,0.54104197,1,1,0.685592651,1
6,0,0.259548694,0,1,0.435038179,0,1,0.73933363,1
7,1,0.940316737,1,0,0.623655617,1,1,0.843768895,1
8,0,0.121678554,0,0,0.16004771,0,1,0.676592946,1
9,0,0.035632879,0,0,0.259033114,0,1,0.842080653,1
10,0,0.112839147,0,0,0.651706457,1,0,0.22731638,0
11,1,0.895504773,1,0,0.219145179,0,1,0.676181972,1
12,1,0.852038503,1,1,0.745382011,1,1,0.645759165,1
13,1,0.748437703,1,1,0.793440163,1,1,0.851426125,1
14,0,0.233154804,0,0,0.33980459,0,1,0.21359317,0
15,0,0.207316577,0,1,0.61856246,1,0,0.39934808,0
16,1,0.763378561,1,0,0.325338691,0,1,0.260951132,0
17,1,0.801414549,1,0,0.161948547,0,1,0.519108057,1
18,0,0.054893907,0,1,0.182065412,0,1,0.712353349,1
19,1,0.891105115,1,1,0.908632219,1,0,0.07077489,0
20,0,0.179821968,0,0,0.430114716,0,1,0.344798833,0
21,0,0.491327882,0,1,0.812192321,1,0,0.319730967,0
22,1,0.878805757,1,0,0.573736787,1,0,0.212875679,0
23,0,0.233615726,0,0,0.885798752,1,0,0.355059177,0
24,0,0.164744094,0,0,0.373494089,0,0,0.202226356,0
25,1,0.875706613,1,1,0.616739333,1,1,0.791408718,1
26,0,0.283628374,0,0,0.093466207,0,0,0.361430138,0
27,1,0.737125933,1,0,0.707211792,1,0,0.185836941,0
28,1,0.677763939,1,1,0.919135809,1,1,0.738913417,1
29,1,0.885253131,1,0,0.222879365,0,1,0.827823162,1
30,1,0.923541188,1,0,0.010059214,0,1,0.684830666,1
31,1,0.930432677,1,1,0.645739019,1,1,0.475056022,0
32,1,0.832467377,1,1,0.323535502,0,1,0.787635088,1
33,0,0.161523923,0,1,0.809128702,1,1,0.141457602,0
34,1,0.833967388,1,1,0.786273062,1,0,0.481527299,0
35,0,0.209075034,0,0,0.01831588,0,1,0.706062973,1
36,0,0.227738753,0,1,0.2068481,0,1,0.726791561,1
37,0,0.257325321,0,0,0.073662415,0,1,0.729538798,1
38,0,0.059152193,0,1,0.882407248,1,1,0.631902158,1
39,0,0.165528476,0,0,0.390521675,0,1,0.839820027,1
40,0,0.125566497,0,0,0.436668664,0,0,0.478292972,0
41,1,0.574723899,1,1,0.876069963,1,1,0.672495186,1
42,1,0.510417104,1,1,0.516900182,1,1,0.614331961,1
43,0,0.060260437,0,0,0.860710442,1,1,0.482984126,0
44,1,0.914662719,1,1,0.620066524,1,1,0.186829865,0
45,1,0.758465171,1,1,0.451148242,0,0,0.016757859,0
46,1,0.911099732,1,1,0.263430625,0,0,0.332927883,0
47,0,0.141306877,0,1,0.724955618,1,1,0.752035022,1
48,1,0.920984209,1,1,0.85244751,1,1,0.93852216,1
49,1,0.836232185,1,0,0.711181045,1,1,0.953098714,1
50,0,0.071773365,0,1,0.788436055,1,1,0.872780263,1
51,1,0.73749423,1,0,0.711202502,1,0,0.505337298,1
52,1,0.767480254,1,1,0.741321504,1,0,0.244313896,0
53,0,0.228543416,0,0,0.405388653,0,1,0.863767207,1
54,1,0.754027724,1,0,0.029197859,0,0,0.685336351,1
55,1,0.954908311,1,0,0.419297427,0,0,0.731083572,1
56,1,0.775646925,1,1,0.430379033,0,0,0.347776741,0
57,1,0.834617674,1,0,0.816573739,1,0,0.771208823,1
58,0,0.024729559,0,1,0.688286364,1,0,0.11934229,0
59,1,0.6168437,1,1,0.718967855,1,1,0.482768804,0
60,1,0.790254176,1,1,0.44615835,0,1,0.926264703,1
61,1,0.958394885,1,0,0.087143242,0,0,0.854406357,1
62,1,0.863501251,1,1,0.634199798,1,1,0.865362346,1
63,0,0.311803162,0,1,0.792808831,1,1,0.756334901,1
64,1,0.859352946,1,1,0.537419438,1,1,0.194101512,0
65,0,0.252242416,0,0,0.094781242,0,0,0.073117524,0
66,1,0.893569708,1,0,0.65851754,1,1,0.631363451,1
67,1,0.949716449,1,1,0.571611524,1,1,0.754926026,1
68,1,0.698111117,1,1,0.495807558,0,1,0.923547924,1
69,1,0.706315577,1,0,0.70783186,1,1,0.661523342,1
70,0,0.035147384,0,0,0.603157401,1,0,0.333093375,0
71,1,0.645008206,1,1,0.714051723,1,0,0.381400496,0
72,1,0.639976561,1,0,0.498832285,0,0,0.120710127,0
73,1,0.574761271,1,1,0.541916311,1,0,0.237697214,0
74,0,0.212880448,0,1,0.697292626,1,0,0.337848693,0
75,1,0.820534408,1,0,0.272997469,0,1,0.802577734,1
76,1,0.895539582,1,0,0.421642154,0,0,0.604136944,1
77,0,0.315895826,0,0,0.506409168,1,0,0.788757086,1
78,1,0.793210447,1,1,0.626009047,1,1,0.895085037,1
79,1,0.736103594,1,1,0.359334409,0,1,0.824137092,1
80,0,0.124231555,0,1,0.637604892,1,0,0.136689708,0
81,1,0.800870955,1,0,0.412278324,0,1,0.62652117,1
82,0,0.076320462,0,1,0.73128742,1,0,0.577789605,1
83,1,0.955916822,1,0,0.237179488,0,0,0.291687161,0
84,0,0.31655702,0,0,0.404625177,0,1,0.721451521,1
85,1,0.721735179,1,1,0.780159473,1,0,0.360954791,0
86,1,0.788436055,1,0,0.055675495,0,1,0.62646246,1
87,0,0.616449058,1,1,0.632189214,1,1,0.437091142,0
88,1,0.685851157,1,,,,,,
89,1,0.880104125,1,,,,,,
90,1,0.909426391,1,,,,,,
91,0,0.013009563,0,,,,,,
92,1,0.81245482,1,,,,,,
93,0,0.375562996,0,,,,,,
94,0,0.209726781,0,,,,,,
95,1,0.651082516,1,,,,,,
96,1,0.878410161,1,,,,,,
97,0,0.022146825,0,,,,,,
98,1,0.665282667,1,,,,,,
99,0,0.049226221,0,,,,,,
100,1,0.88216424,1,,,,,,
101,0,0.146852046,0,,,,,,
102,0,0.459133118,0,,,,,,
103,0,0.118479885,0,,,,,,
104,0,0.426441967,0,,,,,,
105,1,0.64281565,1,,,,,,
106,1,0.640926361,1,,,,,,
107,0,0.085875854,0,,,,,,
108,1,0.930106163,1,,,,,,
109,1,0.744846761,1,,,,,,
110,1,0.867052734,1,,,,,,
111,1,0.914268196,1,,,,,,
112,1,0.719174206,1,,,,,,
113,0,0.218651116,0,,,,,,
114,1,0.882312,1,,,,,,
115,1,0.842586994,1,,,,,,
116,1,0.706082463,1,,,,,,
117,0,0.040062282,0,,,,,,
118,1,0.722356975,1,,,,,,
119,0,0.183627427,0,,,,,,
120,1,0.888258338,1,,,,,,
121,0,0.085205898,0,,,,,,
122,1,0.904189885,1,,,,,,
123,0,0.25205642,0,,,,,,
124,0,0.274743676,0,,,,,,
125,0,0.049499903,0,,,,,,
126,1,0.765785992,1,,,,,,
127,0,0.017381242,0,,,,,,
128,1,0.866232634,1,,,,,,
129,0,0.026709877,0,,,,,,
130,0,0.034745827,0,,,,,,
131,0,0.120885842,0,,,,,,
132,1,0.921209753,1,,,,,,
133,0,0.11640422,0,,,,,,
134,0,0.270170152,0,,,,,,
135,1,0.917929709,1,,,,,,
136,1,0.89198494,1,,,,,,
137,0,0.452003688,0,,,,,,
138,1,0.78979671,1,,,,,,
139,0,0.145758554,0,,,,,,
140,0,0.10351824,0,,,,,,
141,1,0.876514018,1,,,,,,
142,1,0.691976368,1,,,,,,
143,1,0.841831207,1,,,,,,
144,1,0.776958287,1,,,,,,
145,0,0.251174718,0,,,,,,
146,0,0.325874835,0,,,,,,
147,1,0.648312926,1,,,,,,
